Time_stamp,OutdoorAirTemperature,ReturnAirTemperature,MixedAirTemperature
7/22/2014 14:57,,74.3016,73.0189
7/22/2014 14:58,,74.3016,
7/22/2014 14:59,81.9449,74.226,
7/22/2014 15:00,81.9449,74.226,
7/22/2014 15:01,81.9449,,73.0598
7/22/2014 15:02,82.5182,74.3016,73.0598
7/22/2014 15:03,82.5182,74.3016,73.0598
7/22/2014 15:04,82.5182,74.226,73.1827
7/22/2014 15:05,82.5182,74.226,
7/22/2014 15:06,83.5418,74.3016,73.3055
7/22/2014 15:07,83.5418,74.3016,73.3055
7/22/2014 15:08,83.5418,74.3016,73.3055
7/22/2014 15:09,83.5418,74.5283,73.3875
7/22/2014 15:10,83.5418,74.5283,73.3875
7/22/2014 15:11,,74.5283,73.3875
7/22/2014 15:12,82.0883,74.5661,73.4283
7/22/2014 15:13,82.0883,74.5661,73.4283
7/22/2014 15:14,82.0883,74.5661,73.4283
7/22/2014 15:15,82.0883,74.5661,73.4283
7/22/2014 15:16,83.7875,74.6417,
7/22/2014 15:17,83.7875,74.6417,73.4693
7/22/2014 15:18,83.7875,74.5661,73.4283
7/22/2014 15:19,83.7875,74.5661,73.4283
7/22/2014 15:20,83.7875,74.5661,73.4283
7/22/2014 15:21,82.6614,74.5661,73.4283
7/22/2014 15:22,82.6614,74.5661,73.4283
7/22/2014 15:23,82.6614,74.5283,73.4283
7/22/2014 15:24,82.6614,,73.4283
7/22/2014 15:25,82.6001,74.5283,73.4693
7/22/2014 15:26,82.6001,74.5283,73.4693
7/22/2014 15:27,82.6001,74.5283,73.4693
7/22/2014 15:28,82.6001,,73.4283
7/22/2014 15:29,82.6001,74.5661,73.4283
7/22/2014 15:30,83.9718,74.5661,73.4693
7/22/2014 15:31,83.9718,74.5661,73.4693
7/22/2014 15:32,83.9718,74.5661,73.4693
7/22/2014 15:33,83.9718,74.6417,73.5512
7/22/2014 15:34,83.9718,74.6417,73.5512
7/22/2014 15:35,,74.8683,
7/22/2014 15:36,83.4395,74.8683,73.5103
7/22/2014 15:37,83.4395,74.6417,
7/22/2014 15:38,83.4395,74.6417,73.5103
7/22/2014 15:39,83.4395,74.6417,73.5103
7/22/2014 15:40,,74.7172,73.5512
7/22/2014 15:41,83.4395,74.7172,73.5512
7/22/2014 15:42,83.9922,74.7928,73.4693
7/22/2014 15:43,83.9922,74.7928,73.4693
7/22/2014 15:44,83.9922,74.7172,73.4283
7/22/2014 15:45,83.9922,74.7172,73.4283
7/22/2014 15:46,,74.7172,73.4283
7/22/2014 15:47,83.726,74.7928,73.3055
7/22/2014 15:48,83.726,74.7928,73.3055
7/22/2014 15:49,83.726,74.5661,73.1417
7/22/2014 15:50,83.726,74.5661,73.1417
7/22/2014 15:51,83.726,74.5661,73.1417
7/22/2014 15:52,82.4772,74.4527,
7/22/2014 15:53,82.4772,74.4527,73.0189
7/22/2014 15:54,82.4772,74.3771,72.937
7/22/2014 15:55,,74.3771,72.937
7/22/2014 15:56,82.0473,74.1505,
7/22/2014 15:57,,74.1505,72.8552
7/22/2014 15:58,82.0473,74.1505,
7/22/2014 15:59,82.0473,73.9993,72.8142
7/22/2014 16:00,82.0473,73.9993,72.8142
7/22/2014 16:01,82.4363,73.9237,72.7732
7/22/2014 16:02,82.4363,73.9237,72.7732
7/22/2014 16:03,82.4363,73.9237,72.7323
7/22/2014 16:04,82.4363,73.9237,
7/22/2014 16:05,82.4363,73.9237,72.7323
7/22/2014 16:06,,74.1505,72.7323
7/22/2014 16:07,82.7434,74.1505,72.7323
7/22/2014 16:08,82.7434,73.9993,72.8552
7/22/2014 16:09,82.7434,73.9993,
7/22/2014 16:10,82.7434,73.9993,72.8552
7/22/2014 16:11,84.0331,73.9237,73.0189
7/22/2014 16:12,84.0331,73.9237,73.0189
7/22/2014 16:13,,73.9993,73.1008
7/22/2014 16:14,84.0331,73.9993,73.1008
7/22/2014 16:15,84.0331,73.9993,73.1008
7/22/2014 16:16,84.3198,74.1505,73.2236
7/22/2014 16:17,84.3198,74.1505,73.2236
7/22/2014 16:18,84.3198,,73.2646
7/22/2014 16:19,84.3198,74.3016,73.2646
7/22/2014 16:20,83.6237,74.4527,73.1827
7/22/2014 16:21,83.6237,74.4527,73.1827
7/22/2014 16:22,83.6237,74.4527,73.1827
7/22/2014 16:23,83.6237,74.226,73.1008
7/22/2014 16:24,83.6237,74.226,73.1008
7/22/2014 16:25,83.6237,74.1505,72.978
7/22/2014 16:26,,74.1505,72.978
7/22/2014 16:27,82.5591,74.226,72.8961
7/22/2014 16:28,82.5591,,72.8961
7/22/2014 16:29,82.5591,73.9993,72.8552
7/22/2014 16:30,82.5591,73.9993,72.8552
7/22/2014 16:31,82.5591,73.9993,72.8552
7/22/2014 16:32,82.7434,73.9237,72.8961
7/22/2014 16:33,82.7434,73.9237,72.8961
7/22/2014 16:34,82.7434,73.9237,72.8961
7/22/2014 16:35,82.7434,73.8481,72.937
7/22/2014 16:36,82.7434,73.8481,
7/22/2014 16:37,83.2961,73.9237,72.978
7/22/2014 16:38,83.2961,73.9237,
7/22/2014 16:39,,73.9237,73.0189
7/22/2014 16:40,83.2961,73.9237,73.0189
7/22/2014 16:41,83.2961,73.9237,73.0189
7/22/2014 16:42,83.3985,73.9993,72.978
7/22/2014 16:43,83.3985,73.9993,72.978
7/22/2014 16:44,83.3985,73.9993,73.0189
7/22/2014 16:45,83.3985,73.9993,73.0189
7/22/2014 16:46,84.0332,74.0749,73.1008
7/22/2014 16:47,84.0332,74.0749,73.1008
7/22/2014 16:48,,74.0749,73.1008
7/22/2014 16:49,84.0332,74.1505,73.1008
7/22/2014 16:50,84.0332,,73.1008
7/22/2014 16:51,83.6646,74.226,73.1827
7/22/2014 16:52,83.6646,74.226,73.1827
7/22/2014 16:53,83.6646,74.226,73.1827
7/22/2014 16:54,83.6646,,73.1827
7/22/2014 16:55,83.6646,74.226,73.1827
7/22/2014 16:56,83.8489,74.3016,73.1417
7/22/2014 16:57,,,73.1417
7/22/2014 16:58,83.8489,,73.1417
7/22/2014 16:59,83.8489,74.3016,73.1417
7/22/2014 17:00,83.8489,74.3016,
7/22/2014 17:01,83.6646,74.3016,73.1008
7/22/2014 17:02,83.6646,74.3016,73.1008
7/22/2014 17:03,83.6646,74.3016,73.1008
7/22/2014 17:04,,74.3016,73.1008
7/22/2014 17:05,83.6646,74.3016,73.1008
7/22/2014 17:06,83.419,74.1505,73.1008
7/22/2014 17:07,83.419,74.1505,73.1008
7/22/2014 17:08,83.419,,73.0189
7/22/2014 17:09,83.419,74.1505,
7/22/2014 17:10,83.2552,74.1505,72.978
7/22/2014 17:11,83.2552,74.1505,72.978
7/22/2014 17:12,83.2552,74.0749,73.0598
7/22/2014 17:13,83.2552,,
7/22/2014 17:14,83.2552,74.0749,73.0598
7/22/2014 17:15,83.2552,,73.0598
7/22/2014 17:16,83.2552,74.1505,73.0598
7/22/2014 17:17,83.7465,74.0749,73.1417
7/22/2014 17:18,83.7465,74.0749,73.1417
7/22/2014 17:19,83.7465,74.0749,73.1417
7/22/2014 17:20,83.7465,74.0749,73.1827
7/22/2014 17:21,83.7465,,73.1827
7/22/2014 17:22,83.6851,74.1505,73.2236
7/22/2014 17:23,83.6851,74.1505,73.2236
7/22/2014 17:24,83.6851,,73.1827
7/22/2014 17:25,83.6851,74.1505,73.1827
7/22/2014 17:26,83.6851,74.1505,73.1827
7/22/2014 17:27,84.0946,74.1505,73.1417
7/22/2014 17:28,84.0946,74.1505,73.1417
7/22/2014 17:29,84.0946,74.3016,73.1417
7/22/2014 17:30,84.0946,74.3016,
7/22/2014 17:31,84.0946,74.3016,73.1417
7/22/2014 17:32,83.5009,74.1505,73.0598
7/22/2014 17:33,83.5009,74.1505,73.0598
7/22/2014 17:34,83.5009,74.226,72.978
7/22/2014 17:35,83.5009,74.226,72.978
7/22/2014 17:36,84.4221,73.9993,73.0598
7/22/2014 17:37,84.4221,,73.0598
7/22/2014 17:38,84.4221,73.9993,73.0598
7/22/2014 17:39,84.4221,73.9237,73.1008
7/22/2014 17:40,84.4221,,73.1008
7/22/2014 17:41,84.545,,73.1417
7/22/2014 17:42,84.545,73.9993,73.1417
7/22/2014 17:43,84.545,74.1505,73.1417
7/22/2014 17:44,84.545,74.1505,
7/22/2014 17:45,84.545,74.1505,73.1417
7/22/2014 17:46,84.3607,73.9993,73.1827
7/22/2014 17:47,84.3607,73.9993,73.1827
7/22/2014 17:48,84.3607,73.9993,73.1008
7/22/2014 17:49,84.3607,73.9993,73.1008
7/22/2014 17:50,84.6268,73.9237,73.1008
7/22/2014 17:51,84.6268,73.9237,73.1008
7/22/2014 17:52,84.6268,73.9237,73.1008
7/22/2014 17:53,84.6268,73.8481,73.0598
7/22/2014 17:54,84.6268,73.8481,
7/22/2014 17:55,84.6268,73.9237,72.978
7/22/2014 17:56,84.6268,73.9237,72.978
7/22/2014 17:57,84.1355,73.697,72.8961
7/22/2014 17:58,84.1355,73.697,72.8961
7/22/2014 17:59,84.1355,73.697,72.8961
7/22/2014 18:00,84.1355,73.697,72.8552
7/22/2014 18:01,84.1355,73.697,72.8552
7/22/2014 18:02,83.5827,74.8683,75.5165
7/22/2014 18:03,83.5827,74.8683,75.5165
7/22/2014 18:04,83.5827,74.8683,75.5165
7/22/2014 18:05,83.5827,77.0223,77.3591
7/22/2014 18:06,83.5827,77.0223,77.3591
7/22/2014 18:07,83.6646,78.7227,78.2189
7/22/2014 18:08,83.6646,,78.2189
7/22/2014 18:09,,78.7227,78.2189
7/22/2014 18:10,83.6646,,78.7922
7/22/2014 18:11,83.6646,80.2342,78.7922
7/22/2014 18:12,,,79.2017
7/22/2014 18:13,83.378,81.2544,79.2017
7/22/2014 18:14,83.378,82.048,79.5292
7/22/2014 18:15,83.378,82.048,79.5292
7/22/2014 18:16,83.378,82.048,79.5292
7/22/2014 18:17,83.6851,82.8793,79.8568
7/22/2014 18:18,83.6851,82.8793,79.8568
7/22/2014 18:19,83.6851,83.2571,80.1434
7/22/2014 18:20,83.6851,83.2571,80.1434
7/22/2014 18:21,83.4395,83.7106,80.3481
7/22/2014 18:22,83.4395,83.7106,80.3481
7/22/2014 18:23,83.4395,83.7106,80.3481
7/22/2014 18:24,83.4395,84.2397,80.5938
7/22/2014 18:25,83.4395,84.2397,
7/22/2014 18:26,82.989,84.5419,80.6347
7/22/2014 18:27,,84.5419,80.6347
7/22/2014 18:28,82.989,84.6175,80.7575
7/22/2014 18:29,82.989,84.6175,80.7575
7/22/2014 18:30,82.989,84.6175,80.7575
7/22/2014 18:31,83.6646,84.9576,80.9213
7/22/2014 18:32,83.6646,84.9576,80.9213
7/22/2014 18:33,83.6646,84.9576,80.9213
7/22/2014 18:34,83.6646,85.1088,81.0032
7/22/2014 18:35,83.6646,85.1088,81.0032
7/22/2014 18:36,83.5827,85.2599,81.167
7/22/2014 18:37,83.5827,85.2599,81.167
7/22/2014 18:38,83.5827,85.4867,81.2079
7/22/2014 18:39,83.5827,85.4867,81.2079
7/22/2014 18:40,83.3985,,81.2079
7/22/2014 18:41,83.3985,85.4867,81.2079
7/22/2014 18:42,83.3985,,
7/22/2014 18:43,83.3985,,81.2079
7/22/2014 18:44,83.3985,85.4867,81.2079
7/22/2014 18:45,83.2142,85.5623,
7/22/2014 18:46,83.2142,,81.2488
7/22/2014 18:47,83.2142,85.5623,
7/22/2014 18:48,83.2142,85.6,81.2488
7/22/2014 18:49,83.2142,85.6,81.2488
7/22/2014 18:50,83.2142,85.6,81.3307
7/22/2014 18:51,83.2142,85.6,81.3307
7/22/2014 18:52,83.1733,85.6756,
7/22/2014 18:53,83.1733,85.6756,81.3718
7/22/2014 18:54,83.1733,85.6756,81.3718
7/22/2014 18:55,83.1733,85.7512,81.4126
7/22/2014 18:56,83.1733,85.7512,81.4126
7/22/2014 18:57,83.3781,85.8267,81.4946
7/22/2014 18:58,83.3781,85.8267,81.4946
7/22/2014 18:59,83.3781,85.9023,81.5764
7/22/2014 19:00,83.3781,85.9023,
7/22/2014 19:01,,85.9023,81.5764
7/22/2014 19:02,83.2347,85.8267,81.4946
7/22/2014 19:03,83.2347,85.8267,81.4946
7/22/2014 19:04,83.2347,85.7512,81.4536
7/22/2014 19:05,83.2347,85.7512,81.4536
7/22/2014 19:06,83.2347,,81.4536
7/22/2014 19:07,82.6411,85.8267,81.4126
7/22/2014 19:08,82.6411,85.8267,81.4126
7/22/2014 19:09,82.6411,85.6,
7/22/2014 19:10,82.6411,,81.3718
7/22/2014 19:11,82.7229,85.6,81.2898
7/22/2014 19:12,82.7229,85.6,81.2898
7/22/2014 19:13,82.7229,,81.2898
7/22/2014 19:14,82.7229,85.6756,81.2898
7/22/2014 19:15,82.7229,,81.2898
7/22/2014 19:16,82.9481,85.6,81.2898
7/22/2014 19:17,82.9481,85.6,81.2898
7/22/2014 19:18,82.9481,85.5623,81.3307
7/22/2014 19:19,82.9481,85.5623,81.3307
7/22/2014 19:20,82.9481,85.5623,81.3307
7/22/2014 19:21,82.9686,85.6,81.2488
7/22/2014 19:22,82.9686,85.6,81.2488
7/22/2014 19:23,82.9686,85.4867,81.2488
7/22/2014 19:24,82.9686,85.4867,81.2488
7/22/2014 19:25,82.9686,85.4867,81.2079
7/22/2014 19:26,82.9686,85.4867,81.2079
7/22/2014 19:27,,85.4867,81.2079
7/22/2014 19:28,82.7229,85.4111,81.2488
7/22/2014 19:29,82.7229,85.4111,81.2488
7/22/2014 19:30,82.7229,85.5623,81.2079
7/22/2014 19:31,82.7229,85.5623,81.2079
7/22/2014 19:32,82.7229,85.5623,81.2079
7/22/2014 19:33,82.5591,85.3354,81.2079
7/22/2014 19:34,82.5591,85.3354,81.2079
7/22/2014 19:35,,85.3354,81.2079
7/22/2014 19:36,82.5591,85.3354,81.2079
7/22/2014 19:37,82.1497,85.1088,81.0851
7/22/2014 19:38,82.1497,85.1088,81.0851
7/22/2014 19:39,82.1497,85.1088,81.0851
7/22/2014 19:40,82.1497,85.4867,81.0032
7/22/2014 19:41,82.1497,85.4867,81.0032
7/22/2014 19:42,81.7607,,80.9213
7/22/2014 19:43,81.7607,84.7687,80.9213
7/22/2014 19:44,81.7607,84.7687,80.9213
7/22/2014 19:45,81.7607,84.6931,80.7985
7/22/2014 19:46,81.7607,84.6931,80.7985
7/22/2014 19:47,81.3922,84.3908,80.6347
7/22/2014 19:48,81.3922,84.3908,80.6347
7/22/2014 19:49,81.3922,84.2397,80.5529
7/22/2014 19:50,81.3922,84.2397,80.5529
7/22/2014 19:51,81.3922,84.2397,80.5529
7/22/2014 19:52,81.167,84.0129,80.4709
7/22/2014 19:53,81.167,84.0129,80.4709
7/22/2014 19:54,81.167,83.7862,80.389
7/22/2014 19:55,81.167,83.7862,80.389
7/22/2014 19:56,80.9622,83.5595,80.2662
7/22/2014 19:57,80.9622,83.5595,80.2662
7/22/2014 19:58,80.9622,83.5595,80.2662
7/22/2014 19:59,80.9622,83.3327,80.1024
7/22/2014 20:00,80.9622,83.3327,80.1024
7/22/2014 20:01,80.6347,83.1816,79.9796
7/22/2014 20:02,80.6347,83.1816,79.9796
7/22/2014 20:03,80.6347,83.1816,79.9796
7/22/2014 20:04,,82.9548,79.8568
7/22/2014 20:05,80.6347,82.9548,79.8568
7/22/2014 20:06,80.2662,82.6526,79.652
7/22/2014 20:07,80.2662,82.6526,
7/22/2014 20:08,80.2662,82.5014,79.3654
7/22/2014 20:09,80.2662,82.5014,79.3654
7/22/2014 20:10,80.2662,82.5014,79.3654
7/22/2014 20:11,,81.9724,79.0378
7/22/2014 20:12,80.2662,81.9724,79.0378
7/22/2014 20:13,79.4678,81.6701,78.7922
7/22/2014 20:14,79.4678,81.6701,78.7922
7/22/2014 20:15,79.4678,81.4056,78.5465
7/22/2014 20:16,79.4678,81.4056,78.5465
7/22/2014 20:17,79.4678,81.4056,78.5465
7/22/2014 20:18,78.9969,80.9521,
7/22/2014 20:19,78.9969,80.9521,78.3418
7/22/2014 20:20,78.9969,80.7632,78.178
7/22/2014 20:21,78.9969,80.7632,78.178
7/22/2014 20:22,78.8126,80.3854,77.9733
7/22/2014 20:23,78.8126,80.3854,77.9733
7/22/2014 20:24,,80.3854,77.9733
7/22/2014 20:25,78.8126,80.2342,77.8505
7/22/2014 20:26,78.8126,80.2342,77.8505
7/22/2014 20:27,79.0788,80.1586,77.7685
7/22/2014 20:28,79.0788,80.1586,77.7685
7/22/2014 20:29,79.0788,80.1586,77.6866
7/22/2014 20:30,79.0788,80.1586,
7/22/2014 20:31,79.0788,80.1586,77.6866
7/22/2014 20:32,78.8127,79.8563,77.6047
7/22/2014 20:33,78.8127,79.8563,77.6047
7/22/2014 20:34,78.8127,79.743,77.5229
7/22/2014 20:35,78.8127,79.743,77.5229
7/22/2014 20:36,78.8127,,77.5229
7/22/2014 20:37,78.9559,79.6674,77.3591
7/22/2014 20:38,78.9559,79.6674,77.3591
7/22/2014 20:39,78.9559,79.5541,77.2362
7/22/2014 20:40,78.9559,79.5541,77.2362
7/22/2014 20:41,79.0788,,77.1134
7/22/2014 20:42,79.0788,79.4029,77.1134
7/22/2014 20:43,79.0788,79.4029,77.1134
7/22/2014 20:44,79.0788,79.2517,76.9906
7/22/2014 20:45,,,76.9906
7/22/2014 20:46,79.4473,79.1761,76.8677
7/22/2014 20:47,79.4473,79.1761,76.8677
7/22/2014 20:48,79.4473,79.1761,76.8677
7/22/2014 20:49,79.4473,79.1761,76.7858
7/22/2014 20:50,79.4473,79.1761,76.7858
7/22/2014 20:51,79.9796,79.1761,76.7449
7/22/2014 20:52,79.9796,79.1761,76.7449
7/22/2014 20:53,79.9796,79.1005,76.8677
7/22/2014 20:54,79.9796,79.1005,76.8677
7/22/2014 20:55,79.9796,79.1005,76.8677
7/22/2014 20:56,79.9796,79.1005,76.9087
7/22/2014 20:57,79.9796,79.1005,76.9087
7/22/2014 20:58,79.5292,79.1005,76.9087
7/22/2014 20:59,79.5292,79.1005,76.9087
7/22/2014 21:00,79.5292,79.1005,76.9087
7/22/2014 21:01,79.5292,78.9494,76.9496
7/22/2014 21:02,79.5292,78.9494,76.9496
7/22/2014 21:03,79.7134,79.025,76.8677
7/22/2014 21:04,79.7134,79.025,
7/22/2014 21:05,79.7134,78.8738,76.8677
7/22/2014 21:06,79.7134,78.8738,
7/22/2014 21:07,79.7134,78.8738,
7/22/2014 21:08,78.4441,78.8738,76.8677
7/22/2014 21:09,78.4441,78.8738,76.8677
7/22/2014 21:10,78.4441,78.8738,76.8677
7/22/2014 21:11,78.4441,78.8738,76.8677
7/22/2014 21:12,78.1575,78.6471,76.7858
7/22/2014 21:13,78.1575,78.6471,76.7858
7/22/2014 21:14,78.1575,78.6471,76.7858
7/22/2014 21:15,78.1575,78.496,76.7858
7/22/2014 21:16,78.1575,78.496,76.7858
7/22/2014 21:17,77.7276,78.496,76.704
7/22/2014 21:18,77.7276,78.496,76.704
7/22/2014 21:19,77.7276,78.307,76.5402
7/22/2014 21:20,77.7276,78.307,76.5402
7/22/2014 21:21,77.7276,78.307,76.5402
7/22/2014 21:22,77.83,78.1937,76.4173
7/22/2014 21:23,77.83,78.1937,76.4173
7/22/2014 21:24,77.83,78.0425,76.2945
7/22/2014 21:25,77.83,78.0425,76.2945
7/22/2014 21:26,78.2804,,76.1717
7/22/2014 21:27,,77.967,76.1717
7/22/2014 21:28,78.2804,77.967,
7/22/2014 21:29,78.2804,,
7/22/2014 21:30,78.2804,77.7402,76.0898
7/22/2014 21:31,78.2804,77.7402,76.0898
7/22/2014 21:32,76.4992,77.5891,76.0079
7/22/2014 21:33,76.4992,77.5891,76.0079
7/22/2014 21:34,76.4992,77.5891,75.8032
7/22/2014 21:35,76.4992,77.5891,75.8032
7/22/2014 21:36,75.9055,77.2867,75.6394
7/22/2014 21:37,75.9055,77.2867,75.6394
7/22/2014 21:38,75.9055,77.1356,75.4346
7/22/2014 21:39,75.9055,77.1356,75.4346
7/22/2014 21:40,75.9055,77.1356,75.4346
7/22/2014 21:41,76.1717,76.9467,
7/22/2014 21:42,76.1717,76.9467,75.2299
7/22/2014 21:43,76.1717,76.8711,75.1071
7/22/2014 21:44,76.1717,76.8711,75.1071
7/22/2014 21:45,76.1717,76.8711,75.1071
7/22/2014 21:46,76.1717,76.5688,74.9023
7/22/2014 21:47,76.1717,76.5688,74.9023
7/22/2014 21:48,76.1512,76.5688,74.6567
7/22/2014 21:49,76.1512,76.5688,74.6567
7/22/2014 21:50,76.1512,76.3799,74.452
7/22/2014 21:51,76.1512,76.3799,74.452
7/22/2014 21:52,76.1512,76.3799,74.452
7/22/2014 21:53,74.4315,76.3043,74.3701
7/22/2014 21:54,74.4315,76.3043,
7/22/2014 21:55,74.4315,,74.3701
7/22/2014 21:56,74.4315,76.002,74.3701
7/22/2014 21:57,,76.3799,74.7795
7/22/2014 21:58,75.4961,76.3799,74.7795
7/22/2014 21:59,75.4961,76.3799,74.7795
7/22/2014 22:00,,77.0978,75.1071
7/22/2014 22:01,,77.0978,75.1071
7/22/2014 22:02,,,75.1071
7/22/2014 22:03,75.7827,76.5688,74.5748
7/22/2014 22:04,75.7827,76.5688,
7/22/2014 22:05,75.7827,76.2287,74.3701
7/22/2014 22:06,75.7827,76.2287,74.3701
7/22/2014 22:07,75.5165,75.8509,74.1244
7/22/2014 22:08,75.5165,75.8509,74.1244
7/22/2014 22:09,75.5165,75.5864,73.7559
7/22/2014 22:10,75.5165,75.5864,73.7559
7/22/2014 22:11,75.5165,75.5864,73.7559
7/22/2014 22:12,74.882,75.3596,73.5921
7/22/2014 22:13,74.882,75.3596,73.5921
7/22/2014 22:14,74.882,75.1329,73.3875
7/22/2014 22:15,74.882,75.1329,73.3875
7/22/2014 22:16,74.882,75.1329,
7/22/2014 22:17,76.1922,75.0573,73.2236
7/22/2014 22:18,76.1922,75.0573,73.2236
7/22/2014 22:19,76.1922,75.2084,73.1417
7/22/2014 22:20,76.1922,75.2084,73.1417
7/22/2014 22:21,77.1544,74.7172,73.1008
7/22/2014 22:22,,74.7172,
7/22/2014 22:23,77.1544,74.7172,73.1008
7/22/2014 22:24,77.1544,74.5661,73.0189
7/22/2014 22:25,77.1544,74.5661,73.0189
7/22/2014 22:26,77.011,74.4527,72.8961
7/22/2014 22:27,77.011,74.4527,72.8961
7/22/2014 22:28,77.011,,72.8961
7/22/2014 22:29,77.011,74.3771,72.7732
7/22/2014 22:30,77.011,74.3771,72.7732
7/22/2014 22:31,75.926,74.226,72.6913
